0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,2.10E+11,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-2.10E+11,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-8.41E+09,4.21E+10,-1.68E+10,8.41E+10,8.41E+10,-6.20E-06,9.54E-06,-7.63E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.55E+11,2.08E+11,1.34E-05,3.81E-06,8.41E+09,-8.41E+10,1.68E+10,7.95E+10,7.76E+10,-4.21E+10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-2.10E+11,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-4.21E+10,8.41E+09,-8.41E+10,1.68E+10,-4.57E-06,8.41E+10,1.68E+10,-1.68E+10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.87E+09,-1.55E+11,3.81E-06,3.46E-06,4.21E+10,-1.68E+10,8.41E+10,7.76E+10,7.95E+10,-8.41E+09,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
8.41E+10,-1.68E+10,4.21E+10,-8.41E+09,-1.50E-06,1.68E+10,8.41E+10,-8.41E+10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.14E-05,4.77E-06,1.55E+11,1.87E+09,-8.41E+10,8.41E+09,-4.21E+10,1.53E-05,2.05E-05,1.68E+10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.68E+10,-8.41E+10,8.41E+09,-4.21E+10,1.68E+10,9.54E-06,-2.48E-05,1.07E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.63E-06,1.91E-06,1.87E+09,1.55E+11,-1.68E+10,4.21E+10,-8.41E+09,2.40E-05,1.72E-05,8.41E+10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-2.10E+11,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-1.03E+11,5.84E+10,0.00E+00,-1.91E-06,-2.52E+10,-1.26E+11,-6.31E+10,6.31E+10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.41E+09,4.21E+10,-8.41E+10,-1.68E+10,2.07E+11,0.00E+00,1.14E-05,-4.21E+10,-8.41E+09,-1.62E+11,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
4.77E-07,3.05E-05,-5.84E+10,1.03E+11,2.52E+10,1.26E+11,6.31E+10,-6.31E+10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-8.41E+10,-1.68E+10,8.41E+09,4.21E+10,0.00E+00,-2.07E+11,1.62E+11,1.68E+10,8.41E+10,-7.63E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
3.81E-06,1.91E-06,1.03E+11,-5.84E+10,-1.26E+11,-2.52E+10,-1.26E+10,1.26E+10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.68E+10,8.41E+10,-4.21E+10,-8.41E+09,3.81E-06,1.62E+11,-2.07E+11,1.26E+11,-1.68E+10,-3.81E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-2.10E+11,0.00E+00,0.00E+00
4.21E+10,-8.41E+09,8.41E+10,-1.68E+10,-1.68E+10,-5.72E-06,-5.36E-06,2.10E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.95E+10,7.76E+10,1.53E-05,8.70E-06,-4.21E+10,1.68E+10,-8.41E+10,-1.55E+11,-1.87E+09,8.41E+09,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
8.41E+09,-4.21E+10,1.68E+10,-8.41E+10,3.30E-06,-1.68E+10,-8.41E+10,8.41E+10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.76E+10,7.95E+10,2.10E-05,1.36E-05,-8.41E+09,8.41E+10,-1.68E+10,-1.87E+09,-1.55E+11,4.21E+10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
5.84E+10,-1.03E+11,4.29E-06,2.57E-05,1.26E+11,2.52E+10,1.26E+10,-1.26E+10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-4.21E+10,-8.41E+09,1.68E+10,8.41E+10,-1.62E+11,-1.53E-05,-3.81E-06,8.41E+09,4.21E+10,2.07E+11,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.27E+11,5.89E+10,-3.01E+10,5.82E+10,-1.13E+11,-7.22E+10,1.68E+10,-4.21E+10,8.41E+09,-9.68E+10,-3.23E+10,-8.41E+10,-1.68E+10,8.41E+10,-8.41E+09,4.21E+10,-7.01E+10,-7.01E+10,2.38E+10,4.91E+10,-5.19E+10,-9.82E+09,7.29E+10,5.61E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.89E+10,2.27E+11,5.82E+10,-3.01E+10,-7.22E+10,-1.13E+11,8.41E+10,-8.41E+09,4.21E+10,-3.23E+10,-9.68E+10,-1.68E+10,-8.41E+10,1.68E+10,-4.21E+10,8.41E+09,-7.01E+10,-7.01E+10,4.91E+10,2.38E+10,-9.82E+09,-5.19E+10,5.61E+10,7.29E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-3.01E+10,5.82E+10,-1.46E+11,2.75E+11,-9.68E+10,-3.23E+10,8.41E+09,-8.41E+10,1.68E+10,-7.22E+10,4.42E+10,-4.21E+10,-8.41E+09,4.21E+10,-1.68E+10,8.41E+10,-9.82E+09,4.91E+10,-7.01E+10,9.82E+10,-1.12E+11,-2.80E+10,2.38E+10,4.91E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.82E+10,-3.01E+10,2.75E+11,-1.46E+11,-3.23E+10,-9.68E+10,4.21E+10,-1.68E+10,8.41E+10,4.42E+10,-7.22E+10,-8.41E+09,-4.21E+10,8.41E+09,-8.41E+10,1.68E+10,4.91E+10,-9.82E+09,9.82E+10,-7.01E+10,-2.80E+10,-1.12E+11,4.91E+10,2.38E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.13E+11,-7.22E+10,-9.68E+10,-3.23E+10,2.64E+11,1.23E+11,-8.41E+10,8.41E+09,-4.21E+10,-4.28E+10,-3.01E+10,1.68E+10,8.41E+10,-1.68E+10,4.21E+10,-8.41E+09,-1.82E+10,2.38E+10,-1.12E+11,-2.80E+10,9.82E+10,9.82E+10,-5.19E+10,-9.82E+09
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-7.22E+10,-1.13E+11,-3.23E+10,-9.68E+10,1.23E+11,2.64E+11,-1.68E+10,4.21E+10,-8.41E+09,-3.01E+10,-4.28E+10,8.41E+10,1.68E+10,-8.41E+10,8.41E+09,-4.21E+10,2.38E+10,-1.82E+10,-2.80E+10,-1.12E+11,9.82E+10,9.82E+10,-9.82E+09,-5.19E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.68E+10,8.41E+10,8.41E+09,4.21E+10,-8.41E+10,-1.68E+10,1.96E+11,7.75E+10,-1.06E+11,-4.21E+10,-8.41E+09,-7.78E+10,-6.35E+10,4.66E+10,-1.82E+10,-5.47E+10,-2.52E+10,-1.26E+11,1.26E+11,2.52E+10,-1.26E+10,-6.31E+10,6.31E+10,1.26E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-4.21E+10,-8.41E+09,-8.41E+10,-1.68E+10,8.41E+09,4.21E+10,7.75E+10,-4.16E+11,4.89E+11,1.68E+10,8.41E+10,-1.06E+11,-5.47E+10,-1.82E+10,-6.35E+10,9.15E+10,2.52E+10,1.26E+11,-1.26E+11,-2.52E+10,1.26E+10,6.31E+10,-6.31E+10,-1.26E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.41E+09,4.21E+10,1.68E+10,8.41E+10,-4.21E+10,-8.41E+09,-1.06E+11,4.89E+11,-4.16E+11,-8.41E+10,-1.68E+10,7.75E+10,-1.82E+10,-5.47E+10,9.15E+10,-6.35E+10,-1.26E+11,-2.52E+10,2.52E+10,1.26E+11,-6.31E+10,-1.26E+10,1.26E+10,6.31E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-9.68E+10,-3.23E+10,-7.22E+10,4.42E+10,-4.28E+10,-3.01E+10,-4.21E+10,1.68E+10,-8.41E+10,1.71E+11,5.89E+10,8.41E+09,4.21E+10,-8.41E+09,8.41E+10,-1.68E+10,3.93E+10,5.61E+10,-9.82E+09,4.91E+10,-1.82E+10,2.38E+10,-7.01E+10,-7.01E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-3.23E+10,-9.68E+10,4.42E+10,-7.22E+10,-3.01E+10,-4.28E+10,-8.41E+09,8.41E+10,-1.68E+10,5.89E+10,1.71E+11,4.21E+10,8.41E+09,-4.21E+10,1.68E+10,-8.41E+10,5.61E+10,3.93E+10,4.91E+10,-9.82E+09,2.38E+10,-1.82E+10,-7.01E+10,-7.01E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-2.10E+11,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-8.41E+10,-1.68E+10,-4.21E+10,-8.41E+09,1.68E+10,8.41E+10,-7.78E+10,-1.06E+11,7.75E+10,8.41E+09,4.21E+10,1.96E+11,2.57E+11,-6.35E+10,-5.47E+10,-1.82E+10,1.26E+11,2.52E+10,-2.52E+10,-1.26E+11,6.31E+10,1.26E+10,-1.26E+10,-6.31E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.68E+10,-8.41E+10,-8.41E+09,-4.21E+10,8.41E+10,1.68E+10,-6.35E+10,-5.47E+10,-1.82E+10,4.21E+10,8.41E+09,4.66E+10,2.60E+11,-4.14E+10,-2.35E+10,-1.06E+11,6.31E+10,1.26E+10,-1.26E+10,-6.31E+10,1.26E+11,2.52E+10,-2.52E+10,-1.26E+11
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.41E+10,1.68E+10,4.21E+10,8.41E+09,-1.68E+10,-8.41E+10,4.66E+10,-1.82E+10,-5.47E+10,-8.41E+09,-4.21E+10,-6.35E+10,-4.14E+10,2.60E+11,-1.06E+11,-2.35E+10,-1.26E+10,-6.31E+10,6.31E+10,1.26E+10,-2.52E+10,-1.26E+11,1.26E+11,2.52E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-2.10E+11,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-8.41E+09,-4.21E+10,-1.68E+10,-8.41E+10,4.21E+10,8.41E+09,-1.82E+10,-6.35E+10,9.15E+10,8.41E+10,1.68E+10,-5.47E+10,-2.35E+10,-1.06E+11,2.52E+11,1.32E+11,1.26E+10,6.31E+10,-6.31E+10,-1.26E+10,2.52E+10,1.26E+11,-1.26E+11,-2.52E+10
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.21E+10,8.41E+09,8.41E+10,1.68E+10,-8.41E+09,-4.21E+10,-5.47E+10,9.15E+10,-6.35E+10,-1.68E+10,-8.41E+10,-1.82E+10,-1.06E+11,-2.35E+10,-7.78E+10,2.52E+11,-6.31E+10,-1.26E+10,1.26E+10,6.31E+10,-1.26E+11,-2.52E+10,2.52E+10,1.26E+11
